title,artist,title_listeners,title_scrobbles,title_tags,genre_tags,title_duration,audio_path,yt_title,yt_url,yt_duration,yt_views,new_audio_path
Ок,Серцевий Напад,35.0,86.0,"['pop punk', 'punk', 'punk rock']","['pop', 'punk', 'rock']",,audio\Ок.mp3,Ок,https://youtube.com/watch?v=UwKcDn5QDCk,155,1884,musicnn-training\data\audio\Ок.mp3
Сам собі країна,Скрябін,7695.0,45773.0,"['electronic', 'pop-rock', 'synthpop']","['electro', 'pop', 'rock']",264.0,audio\Сам собі країна.mp3,Сам собі країна,https://youtube.com/watch?v=5g4iJE6CWj8,190,156709,musicnn-training\data\audio\Сам собі країна.mp3
Руки медузи,Скрябін,1763.0,9897.0,"['pop-rock', 'synthpop']","['pop', 'rock']",,audio\Руки медузи.mp3,Руки медузи,https://youtube.com/watch?v=7NLVhZ-6veE,275,139021,musicnn-training\data\audio\Руки медузи.mp3
А ти просто кохай,Олександр Пономарьов,555.0,3109.0,['pop'],['pop'],,audio\А ти просто кохай #ponomarevlivestudio (частина 14).mp3,А ти просто кохай #ponomarevlivestudio (частина 14),https://youtube.com/watch?v=HLXD6hUCyvM,234,446490,musicnn-training\data\audio\А ти просто кохай #ponomarevlivestudio (частина 14).mp3
Так спроквола надходить,Плач Єремії,435.0,1537.0,"['rock', 'ukrainian rock']",['rock'],,audio\Тарас Чубай - Так спроквола надходить..(live).mp3,Тарас Чубай - Так спроквола надходить..(live),https://youtube.com/watch?v=h1J3a69YVLQ,218,3987,musicnn-training\data\audio\Тарас Чубай - Так спроквола надходить..(live).mp3
Горіла сосна,Воплі Відоплясова,1943.0,6820.0,"['alternative', 'folk rock', 'rock', 'ukrainian rock']","['alternative', 'folk', 'rock']",180.0,audio\Воплі Відоплясова - Горіла Сосна.mp3,Воплі Відоплясова - Горіла Сосна,https://youtube.com/watch?v=9tQCdYpo7hg,181,905812,musicnn-training\data\audio\Воплі Відоплясова - Горіла Сосна.mp3
Діва Марія,Dazzle Dreams,237.0,1339.0,"['ambient', 'electronic', 'electropop']","['electro', 'pop']",230.0,audio\Dazzle Dreams - Діва Марія (Pop).mp4.mp3,Dazzle Dreams - Діва Марія (Pop).mp4,https://youtube.com/watch?v=xrrl1y1jV6k,239,4930,musicnn-training\data\audio\Dazzle Dreams - Діва Марія (Pop).mp4.mp3
Триллер,Нумер 482,1639.0,11426.0,"['alternative', 'rock']","['alternative', 'rock']",,audio\Нумер 482 / Трилер (HD).mp3,Нумер 482 / Трилер (HD),https://youtube.com/watch?v=egJAhmQM4pI,199,131936,
Самольотік,Бумбокс,2602.0,15546.0,"['funk', 'reggae']","['funk', 'reggae']",276.0,audio\Самольотік.mp3,Самольотік,https://youtube.com/watch?v=bQnhqQ0lsrs,276,169034,musicnn-training\data\audio\Самольотік.mp3
Скажи щось погане,Скажи щось погане,919.0,5670.0,"['indie pop', 'psychedelic rock']","['indie', 'pop', 'rock']",143.0,audio\Скажи щось погане-Скажи щось погане.mp3,Скажи щось погане-Скажи щось погане,https://youtube.com/watch?v=31Jju-kGXMI,144,11674,musicnn-training\data\audio\Скажи щось погане-Скажи щось погане.mp3
Kupala,Go_A,43.0,65.0,"['electronic', 'folk', 'folktronica']","['electro', 'folk']",,audio\Go-A - Купала (Kupala).mp3,Go-A - Купала (Kupala),https://youtube.com/watch?v=Gn4LNIsMI8E,239,584381,musicnn-training\data\audio\Go-A - Купала (Kupala).mp3
Інспектор Час,Арсен Мірзоян,44.0,120.0,['rock'],['rock'],229.0,audio\Інспектор Час.mp3,Інспектор Час,https://youtube.com/watch?v=Pb35Z3IJ14I,230,428683,musicnn-training\data\audio\Інспектор Час.mp3
Булінг,alyona alyona,1124.0,3393.0,"['hip hop', 'hip-hop', 'rap']","['hip-hop', 'rap']",183.0,audio\alyona alyona - Булiнг.mp3,alyona alyona - Булiнг,https://youtube.com/watch?v=aqi0mQOOh50,182,1302176,musicnn-training\data\audio\alyona alyona - Булiнг.mp3
Пачка цигарок,Воплі Відоплясова,3003.0,12782.0,"['folk rock', 'rock']","['folk', 'rock']",340.0,audio\Пачка цигарок.mp3,Пачка цигарок,https://youtube.com/watch?v=ajyiurM2Kug,340,418314,musicnn-training\data\audio\Пачка цигарок.mp3
Мамин суп,alyona alyona,2016.0,7256.0,"['hip hop', 'hip-hop', 'rap']","['hip-hop', 'rap']",183.0,audio\alyona alyona - Мамин суп.mp3,alyona alyona - Мамин суп,https://youtube.com/watch?v=PUG1IiiCZx4,654,692249,musicnn-training\data\audio\alyona alyona - Мамин суп.mp3
Люди,Бумбокс,7238.0,46973.0,"['funk', 'hip-hop', 'reggae']","['funk', 'hip-hop', 'reggae']",293.0,audio\Бумбокс - Люди.mp3,Бумбокс - Люди,https://youtube.com/watch?v=AVu5wl8U_a4,294,44497666,musicnn-training\data\audio\Бумбокс - Люди.mp3
Алкохоку,Мертвий Півень,497.0,2086.0,"['folk-rock', 'rock', 'ukrainian rock']","['folk', 'rock']",,audio\Мертвий Півень - Алкохоку.mp3,Мертвий Півень - Алкохоку,https://youtube.com/watch?v=_PDLajbOxq4,203,531,musicnn-training\data\audio\Мертвий Півень - Алкохоку.mp3
Не треба,Скрябін,3644.0,25925.0,"['electronic', 'pop-rock', 'synthpop']","['electro', 'pop', 'rock']",229.0,audio\Скрябiн - Не треба [Lyric Video].mp3,Скрябiн - Не треба [Lyric Video],https://youtube.com/watch?v=wb3ttB6wqYA,236,106749,musicnn-training\data\audio\Скрябiн - Не треба [Lyric Video].mp3
Червона рута,Плач Єремії,513.0,2292.0,"['rock', 'ukrainian rock']",['rock'],,audio\Плач Єремії (Тарас Чубай) - Червона рута (Lyric Video).mp3,Плач Єремії (Тарас Чубай) - Червона рута (Lyric Video),https://youtube.com/watch?v=wLCoXsOr2jU,213,2199,musicnn-training\data\audio\Плач Єремії (Тарас Чубай) - Червона рута (Lyric Video).mp3
Сидативи,СТРУКТУРА ЩАСТЯ,6542.0,59861.0,"['electronic', 'indie pop', 'indie rock']","['electro', 'indie', 'pop', 'rock']",140.0,audio\СТРУКТУРА ЩАСТЯ - Сидативи.mp3,СТРУКТУРА ЩАСТЯ - Сидативи,https://youtube.com/watch?v=cAzkDNrhkok,142,975840,musicnn-training\data\audio\СТРУКТУРА ЩАСТЯ - Сидативи.mp3
А тепер усе інакше,O.Torvald,602.0,2855.0,"['alternative', 'alternative rock', 'pop punk', 'pop-punk']","['alternative', 'pop', 'punk', 'rock']",,audio\O.TORVALD - А тепер усе інакше [Аква Віта cover].mp3,O.TORVALD - А тепер усе інакше [Аква Віта cover],https://youtube.com/watch?v=oSBxIXG8xJQ,214,326629,musicnn-training\data\audio\O.TORVALD - А тепер усе інакше [Аква Віта cover].mp3
dyvo,BLOOMS CORDA,321.0,955.0,"['funk', 'lounge', 'pop']","['funk', 'pop']",252.0,audio\Dyvo.mp3,Dyvo,https://youtube.com/watch?v=bbZzdp90sgI,252,17895,musicnn-training\data\audio\Dyvo.mp3
асфальтове літо,BLOOMS CORDA,65.0,235.0,"['funk', 'lounge', 'pop']","['funk', 'pop']",,audio\Blooms Corda - Асфальтове літо (Live).mp3,Blooms Corda - Асфальтове літо (Live),https://youtube.com/watch?v=aAMwDU7Cc2g,276,13817,musicnn-training\data\audio\Blooms Corda - Асфальтове літо (Live).mp3
От і все,Один В Каное,4014.0,25346.0,"['folk', 'indie']","['folk', 'indie']",127.0,audio\Один в каное - От і все.mp3,Один в каное - От і все,https://youtube.com/watch?v=jUG4tONPI98,127,373298,musicnn-training\data\audio\Один в каное - От і все.mp3
Кислород,Artem Pivovarov,926.0,7641.0,"['folk', 'pop', 'ukrainian pop']","['folk', 'pop']",,audio\Артем Пивоваров - Кислород (Official Music Video).mp3,Артем Пивоваров - Кислород (Official Music Video),https://youtube.com/watch?v=iTYYloLTk4E,250,40430092,musicnn-training\data\audio\Артем Пивоваров - Кислород (Official Music Video).mp3
Єхидна,Плач Єремії,1312.0,6831.0,"['alternative rock', 'rock', 'ukrainian rock']","['alternative', 'rock']",,audio\Плач Єремії - Єхидна.mp3,Плач Єремії - Єхидна,https://youtube.com/watch?v=4fRoYqfMRkc,219,4522,musicnn-training\data\audio\Плач Єремії - Єхидна.mp3
Коко шанель,Океан Ельзи,22342.0,154417.0,"['rock', 'ukrainian rock']",['rock'],235.0,audio\Коко шанель.mp3,Коко шанель,https://youtube.com/watch?v=5ph9DB7cyDo,236,1571962,musicnn-training\data\audio\Коко шанель.mp3
Листи,Фактично Самі,982.0,4705.0,"['alternative', 'experimental', 'trip-hop']",['alternative'],221.0,audio\Фактично самі - Листи.mp3,Фактично самі - Листи,https://youtube.com/watch?v=6p7LA5GWTfY,222,3385,musicnn-training\data\audio\Фактично самі - Листи.mp3
Талісман,Піккардійська Терція,226.0,2893.0,['folk'],['folk'],,audio\Любов-це талісман.mp3,Любов-це талісман,https://youtube.com/watch?v=PyCIZuNK4V4,305,20532,musicnn-training\data\audio\Любов-це талісман.mp3
Інді-артист,Ігор Кайдаш,801.0,3084.0,"['indie pop', 'indie rock', 'lo-fi']","['indie', 'lo-fi', 'pop', 'rock']",126.0,audio\Ігор Кайдаш — Інді-артист.mp3,Ігор Кайдаш — Інді-артист,https://youtube.com/watch?v=vt1-RyPVptw,139,5093,musicnn-training\data\audio\Ігор Кайдаш — Інді-артист.mp3
Петро-Іване,Катя Chilly,178.0,487.0,"['electronic', 'ethnic', 'synthpop']","['electro', 'pop']",,"audio\Ой, петро іване.mp3","Ой, петро іване",https://youtube.com/watch?v=Xu5MUnuWs0A,214,1043,"musicnn-training\data\audio\Ой, петро іване.mp3"
Янголе,Один В Каное,4318.0,26301.0,"['folk', 'indie']","['folk', 'indie']",174.0,audio\Один в каное - Янголе.mp3,Один в каное - Янголе,https://youtube.com/watch?v=XRtD3_CgLVo,180,606348,musicnn-training\data\audio\Один в каное - Янголе.mp3
київ вдень і вночі,O.Torvald,643.0,3201.0,"['alternative', 'alternative rock', 'pop punk', 'pop-punk']","['alternative', 'pop', 'punk', 'rock']",,audio\Київ вдень і вночі.mp3,Київ вдень і вночі,https://youtube.com/watch?v=iG2OqLLAR6k,251,699519,musicnn-training\data\audio\Київ вдень і вночі.mp3
Сонце сідає,Океан Ельзи,11651.0,53887.0,"['rock', 'ukrainian rock']",['rock'],190.0,audio\Сонце сідає.mp3,Сонце сідає,https://youtube.com/watch?v=uDfmpflXdRo,191,183166,musicnn-training\data\audio\Сонце сідає.mp3
Бувай,The Hardkiss,1313.0,6090.0,"['alternative rock', 'electronic']","['alternative', 'electro', 'rock']",90.0,audio\THE HARDKISS - Бувай (official audio).mp3,THE HARDKISS - Бувай (official audio),https://youtube.com/watch?v=D4qfiW_yJL8,90,103495,musicnn-training\data\audio\THE HARDKISS - Бувай (official audio).mp3
До берега йду,KALUSH,708.0,3355.0,"['hip-hop', 'rap']","['hip-hop', 'rap']",177.0,audio\KALUSH - До берега йду.mp3,KALUSH - До берега йду,https://youtube.com/watch?v=TCrtZ5Y5ibs,179,700984,musicnn-training\data\audio\KALUSH - До берега йду.mp3
"Галю, приходь",Воплі Відоплясова,1180.0,3847.0,"['alternative', 'folk rock', 'rock', 'ukrainian rock']","['alternative', 'folk', 'rock']",140.0,audio\Галю приходь - Воплі Відоплясова. 30 років.mp3,Галю приходь - Воплі Відоплясова. 30 років,https://youtube.com/watch?v=n7ySBZeVUqs,230,63518,musicnn-training\data\audio\Галю приходь - Воплі Відоплясова. 30 років.mp3
Всупереч,Sad Novelist,764.0,3322.0,['post-punk'],['punk'],228.0,audio\Всупереч.mp3,Всупереч,https://youtube.com/watch?v=ubPd_D6MYLg,228,31836,musicnn-training\data\audio\Всупереч.mp3
Королева де,Плач Єремії,274.0,1110.0,"['rock', 'ukrainian rock']",['rock'],,audio\Плач Єремії - Королева Де.mp3,Плач Єремії - Королева Де,https://youtube.com/watch?v=-ill3Ylqy1c,315,434,musicnn-training\data\audio\Плач Єремії - Королева Де.mp3
Поцілуй,Тартак,635.0,3373.0,"['alternative', 'hip-hop', 'rapcore', 'rock']","['alternative', 'hip-hop', 'rap', 'rock']",199.0,audio\Тартак - Поцілуй.mp3,Тартак - Поцілуй,https://youtube.com/watch?v=qYMcdLs5DHI,198,20,musicnn-training\data\audio\Тартак - Поцілуй.mp3
Машина,Воплі Відоплясова,1727.0,6504.0,"['folk rock', 'rock']","['folk', 'rock']",136.0,audio\Машина.mp3,Машина,https://youtube.com/watch?v=A_1vZH4z3rQ,136,48922,musicnn-training\data\audio\Машина.mp3
In The Shadows of Ukraine,Kalush Orchestra,5.0,9.0,['rap'],['rap'],,audio\Kalush Orchestra & The Rasmus - In The Shadows of Ukraine.mp3,Kalush Orchestra & The Rasmus - In The Shadows of Ukraine,https://youtube.com/watch?v=R0ebIzABQm0,182,10108358,musicnn-training\data\audio\Kalush Orchestra & The Rasmus - In The Shadows of Ukraine.mp3
Твій на 100%,Бумбокс,2974.0,17684.0,"['funk', 'reggae', 'rock']","['funk', 'reggae', 'rock']",285.0,audio\Бумбокс - Твiй на 100%.mp3,Бумбокс - Твiй на 100%,https://youtube.com/watch?v=Ws-hd5C5STg,284,4595407,musicnn-training\data\audio\Бумбокс - Твiй на 100%.mp3
Зрада,dity inzheneriv,1073.0,7618.0,"['alternative', 'alternative rock', 'post-punk']","['alternative', 'punk', 'rock']",,audio\Зрада.mp3,Зрада,https://youtube.com/watch?v=rMkE5dIKaAo,184,608614,musicnn-training\data\audio\Зрада.mp3
Народився Бог на санях,Khrystyna Soloviy,264.0,535.0,"['folk pop', 'pop']","['folk', 'pop']",,audio\Христина Соловій — Народився Бог на санях (live на Громадське Культура).mp3,Христина Соловій — Народився Бог на санях (live на Громадське Культура),https://youtube.com/watch?v=rW7pRVR5cYs,186,513804,musicnn-training\data\audio\Христина Соловій — Народився Бог на санях (live на Громадське Культура).mp3
Тільки там,The Hardkiss,1175.0,9888.0,"['alternative rock', 'electronic']","['alternative', 'electro', 'rock']",224.0,audio\THE HARDKISS - Тільки там (official video).mp3,THE HARDKISS - Тільки там (official video),https://youtube.com/watch?v=yUb5N8mP1E4,227,1750219,musicnn-training\data\audio\THE HARDKISS - Тільки там (official video).mp3
Поруч - Bystrov Remix,Kazka,145.0,341.0,"['indie pop', 'pop']","['indie', 'pop']",,audio\KAZKA x ALEKSEEV - Поруч [Bystrov Remix].mp3,KAZKA x ALEKSEEV - Поруч [Bystrov Remix],https://youtube.com/watch?v=N2bPPaIOrN0,207,45464,musicnn-training\data\audio\KAZKA x ALEKSEEV - Поруч [Bystrov Remix].mp3
Льотчик,Перкалаба,1479.0,6347.0,"['folk', 'ska']","['folk', 'ska']",248.0,audio\Перкалаба - Льотчик / Perkalaba - The Pilot.mp3,Перкалаба - Льотчик / Perkalaba - The Pilot,https://youtube.com/watch?v=JdQ7PwsVlfM,258,196618,
Весна,Воплі Відоплясова,19314.0,104565.0,"['alternative', 'folk rock', 'rock']","['alternative', 'folk', 'rock']",346.0,audio\Воплі Відоплясова - ВЕСНА.mp3,Воплі Відоплясова - ВЕСНА,https://youtube.com/watch?v=X0DGNu6L0-8,220,12214333,musicnn-training\data\audio\Воплі Відоплясова - ВЕСНА.mp3
Бодегіта,Океан Ельзи,11025.0,60034.0,"['pop-rock', 'rock', 'ukrainian rock']","['pop', 'rock']",245.0,audio\Бодегіта.mp3,Бодегіта,https://youtube.com/watch?v=zLgy7xi9K4M,245,247043,musicnn-training\data\audio\Бодегіта.mp3
Омана,Тартак,7791.0,29206.0,"['alternative', 'hip hop', 'rapcore', 'rock']","['alternative', 'hip-hop', 'rap', 'rock']",222.0,audio\Тартак — Омана.mp3,Тартак — Омана,https://youtube.com/watch?v=2Mvc7tnvfmw,220,100164,musicnn-training\data\audio\Тартак — Омана.mp3
Лишається надiя,Марія Бурмака,92.0,357.0,"['pop', 'pop-rock']","['pop', 'rock']",,audio\Лишається надiя.mp3,Лишається надiя,https://youtube.com/watch?v=9-4KoaF5Cvw,270,3768,musicnn-training\data\audio\Лишається надiя.mp3
Faine avto-party,Нумер 482,93.0,200.0,"['alternative', 'rock']","['alternative', 'rock']",175.0,audio\Faine avto-party.mp3,Faine avto-party,https://youtube.com/watch?v=ce7mN0Scpfo,175,10357,musicnn-training\data\audio\Faine avto-party.mp3
Бути маленьким,Скрябін,1853.0,8514.0,"['electronic', 'pop-rock', 'synthpop']","['electro', 'pop', 'rock']",292.0,"audio\Скрябін.Пісня""Бути маленьким"".mp3","Скрябін.Пісня""Бути маленьким""",https://youtube.com/watch?v=H4-1R78N40k,292,65251,
Маланка,Khrystyna Soloviy,203.0,517.0,"['folk pop', 'pop']","['folk', 'pop']",,audio\Христина Соловій — Маланка (official audio).mp3,Христина Соловій — Маланка (official audio),https://youtube.com/watch?v=nFe9ToC28d0,122,50208,musicnn-training\data\audio\Христина Соловій — Маланка (official audio).mp3
Незнайомці,Арсен Мірзоян,150.0,1726.0,['rock'],['rock'],188.0,audio\Арсен Мірзоян - Незнайомці.mp3,Арсен Мірзоян - Незнайомці,https://youtube.com/watch?v=6z_CeYFXE2c,199,1375673,musicnn-training\data\audio\Арсен Мірзоян - Незнайомці.mp3
Не по пути,Mad Heads XL,159.0,1027.0,"['ethnic', 'reggae', 'rock', 'ska']","['reggae', 'rock', 'ska']",,audio\Mad Heads - Не по пути (official music video).mp3,Mad Heads - Не по пути (official music video),https://youtube.com/watch?v=1Osr4vUCrMg,193,14504,musicnn-training\data\audio\Mad Heads - Не по пути (official music video).mp3
Нас двоє,O.Torvald,2727.0,16403.0,"['alternative rock', 'pop-punk']","['alternative', 'pop', 'punk', 'rock']",220.0,audio\O.Torvald - Нас двоє.mp3,O.Torvald - Нас двоє,https://youtube.com/watch?v=VxS1Gs6nXuo,225,9226,musicnn-training\data\audio\O.Torvald - Нас двоє.mp3
"Ой, лихо",Брати Гадюкіни,1514.0,8419.0,"['reggae', 'rock', 'rock and roll']","['reggae', 'rock']",369.0,audio\Брати Гадюкіни  - Ой лихо! (Chervona Ruta Festival 1989).mp3,Брати Гадюкіни  - Ой лихо! (Chervona Ruta Festival 1989),https://youtube.com/watch?v=KLXK0U5LHjQ,380,238220,musicnn-training\data\audio\Брати Гадюкіни  - Ой лихо! (Chervona Ruta Festival 1989).mp3
П'ю з твоїх долонь,Друга Ріка,5509.0,27927.0,"['pop-rock', 'rock']","['pop', 'rock']",254.0,audio\Друга Ріка - П'ю з твоїх долонь.mp3,Друга Ріка - П'ю з твоїх долонь,https://youtube.com/watch?v=Gl3x9ME0HcY,221,1610820,musicnn-training\data\audio\Друга Ріка - П'ю з твоїх долонь.mp3
"Там, куди я йду",Гурт [О],3908.0,26527.0,"['electropop', 'pop']","['electro', 'pop']",,"audio\гурт [O] - Там, Куди Я Йду (Official Video) EUROVISION 2020.mp3","гурт [O] - Там, Куди Я Йду (Official Video) EUROVISION 2020",https://youtube.com/watch?v=0djcq-DAAdg,200,197449,"musicnn-training\data\audio\гурт [O] - Там, Куди Я Йду (Official Video) EUROVISION 2020.mp3"
Надійний,СТРУКТУРА ЩАСТЯ,233.0,1658.0,"['electronic', 'hyperpop', 'indie pop', 'pop punk']","['electro', 'indie', 'pop', 'punk']",136.0,audio\Надійний.mp3,Надійний,https://youtube.com/watch?v=0xMK54LUusc,136,21002,musicnn-training\data\audio\Надійний.mp3
Кислород - Slowed Version,Artem Pivovarov,100.0,583.0,"['folk', 'pop', 'ukrainian pop']","['folk', 'pop']",,audio\Артём Пивоваров - Кислород (Slowed Version) [mood video].mp3,Артём Пивоваров - Кислород (Slowed Version) [mood video],https://youtube.com/watch?v=RQNMHX0NfBg,163,780601,musicnn-training\data\audio\Артём Пивоваров - Кислород (Slowed Version) [mood video].mp3
Земле моя мила,Обійми Дощу,432.0,3619.0,"['depressive rock', 'melancholic rock', 'progressive metal', 'progressive rock']","['metal', 'rock']",306.0,audio\Обійми Дощу - Земле моя мила (2014).mp3,Обійми Дощу - Земле моя мила (2014),https://youtube.com/watch?v=fiyBQ0ft250,325,22897,musicnn-training\data\audio\Обійми Дощу - Земле моя мила (2014).mp3
Не маринуй,KALUSH,2044.0,11562.0,"['hip-hop', 'rap']","['hip-hop', 'rap']",204.0,audio\KALUSH - Не маринуй.mp3,KALUSH - Не маринуй,https://youtube.com/watch?v=AqG2pkbRgr8,213,3148284,musicnn-training\data\audio\KALUSH - Не маринуй.mp3
Розлюби,Марія Бурмака,643.0,2694.0,"['pop', 'pop-rock']","['pop', 'rock']",,audio\Марія Бурмака Розлюби мене.mp3,Марія Бурмака Розлюби мене,https://youtube.com/watch?v=3jVxTmX1POE,212,16568,musicnn-training\data\audio\Марія Бурмака Розлюби мене.mp3
Кінець світу,Друга Ріка,2782.0,14699.0,"['alternative rock', 'pop-rock', 'rock', 'ukrainian rock']","['alternative', 'pop', 'rock']",240.0,audio\Друга Ріка - Кінець світу.mp3,Друга Ріка - Кінець світу,https://youtube.com/watch?v=cf2hrVmN6ts,218,35002,musicnn-training\data\audio\Друга Ріка - Кінець світу.mp3
Парасолі,Скрябін,3047.0,12637.0,"['electronic', 'pop-rock', 'synthpop']","['electro', 'pop', 'rock']",237.0,audio\Скрябін - Парасолі | Про любов? 2007 рік.mp3,Скрябін - Парасолі | Про любов? 2007 рік,https://youtube.com/watch?v=EC4IF3I4TsU,238,15199,
Waltz,Перкалаба,862.0,3039.0,"['ethno-ska', 'folk', 'folk-punk', 'ska']","['folk', 'punk', 'ska']",260.0,audio\Persovka Waltz.mp3,Persovka Waltz,https://youtube.com/watch?v=9Z2eM1o0qcE,112,380,musicnn-training\data\audio\Persovka Waltz.mp3
Solovey,Go_A,39876.0,390694.0,"['folk', 'folktronica']",['folk'],176.0,audio\Go_A - Solovey - Ukraine 🇺🇦 - Official Video - Eurovision 2020.mp3,Go_A - Solovey - Ukraine 🇺🇦 - Official Video - Eurovision 2020,https://youtube.com/watch?v=zNetXPSld50,181,8406703,musicnn-training\data\audio\Go_A - Solovey - Ukraine 🇺🇦 - Official Video - Eurovision 2020.mp3
Forever More,The Hardkiss,2694.0,17813.0,"['alternative rock', 'electronic']","['alternative', 'electro', 'rock']",227.0,audio\THE HARDKISS - Forever More (official audio).mp3,THE HARDKISS - Forever More (official audio),https://youtube.com/watch?v=GNpeQQdmSOM,228,1039504,musicnn-training\data\audio\THE HARDKISS - Forever More (official audio).mp3
Вірно любила,Mad Heads XL,405.0,1960.0,"['ethnic', 'reggae', 'rock', 'ska']","['reggae', 'rock', 'ska']",241.0,audio\Вірно любила.mp3,Вірно любила,https://youtube.com/watch?v=UmYh5RUHx-A,241,17122,musicnn-training\data\audio\Вірно любила.mp3
один ти,renie cares,2.0,2.0,"['electropop', 'indie pop', 'indie rock']","['electro', 'indie', 'pop', 'rock']",,audio\Renie Cares - Один ти.mp3,Renie Cares - Один ти,https://youtube.com/watch?v=2u8CADODwqA,180,8134,musicnn-training\data\audio\Renie Cares - Один ти.mp3
Молодість,TVORCHI,436.0,1686.0,"['electronic', 'pop']","['electro', 'pop']",188.0,audio\TVORCHI - Молодість (Official Video).mp3,TVORCHI - Молодість (Official Video),https://youtube.com/watch?v=NmrIqSGT0ro,180,501285,musicnn-training\data\audio\TVORCHI - Молодість (Official Video).mp3
